0	1.0000000000	0.0020000000
1	0.9996046986	0.0020585007
2	0.9984194195	0.0022338634
3	0.9964460369	0.0025256691
4	0.9936876710	0.0029332178
5	0.9901486834	0.0034555260
6	0.9858346700	0.0040913236
7	0.9807524522	0.0048390486
8	0.9749100659	0.0056968380
9	0.9683167491	0.0066625215
10	0.9609829274	0.0077336095
11	0.9529201968	0.0089072807
12	0.9441413064	0.0101803689
13	0.9346601372	0.0115493387
14	0.9244916810	0.0130102699
15	0.9136520163	0.0145588376
16	0.9021582826	0.0161902887
17	0.8900286541	0.0178994210
18	0.8772823101	0.0196805652
19	0.8639394052	0.0215275504
20	0.8500210373	0.0234337040
21	0.8355492142	0.0253918345
22	0.8205468188	0.0273942254
23	0.8050375730	0.0294326381
24	0.7890460001	0.0314983185
25	0.7725973861	0.0335820184
26	0.7557177396	0.0356740298
27	0.7384337507	0.0377642251
28	0.7207727491	0.0398421117
29	0.7027626604	0.0418968912
30	0.6844319623	0.0439175540
31	0.6658096393	0.0458929604
32	0.6469251372	0.0478119366
33	0.6278083162	0.0496633835
34	0.6084894041	0.0514363851
35	0.5889989478	0.0531203109
36	0.5693677660	0.0547049867
37	0.5496268995	0.0561807518
38	0.5298075626	0.0575385839
39	0.5099410938	0.0587701988
40	0.4900589062	0.0598681194
41	0.4701924374	0.0608257843
42	0.4503731005	0.0616376076
43	0.4306322340	0.0622989803
44	0.4110010522	0.0628063069
45	0.3915105959	0.0631570052
46	0.3721916838	0.0633494552
47	0.3530748628	0.0633830481
48	0.3341903607	0.0632580497
49	0.3155680377	0.0629755447
50	0.2972373396	0.0625373569
51	0.2792272509	0.0619459497
52	0.2615662493	0.0612043250
53	0.2442822604	0.0603159632
54	0.2274026139	0.0592846657
55	0.2109539999	0.0581144829
56	0.1949624270	0.0568096281
57	0.1794531812	0.0553743940
58	0.1644507858	0.0538131166
59	0.1499789627	0.0521301214
60	0.1360605948	0.0503296857
61	0.1227176899	0.0484160379
62	0.1099713459	0.0463933641
63	0.0978417174	0.0442658132
64	0.0863479837	0.0420375833
65	0.0755083190	0.0397129231
66	0.0653398628	0.0372961979
67	0.0558586936	0.0347919491
68	0.0470798032	0.0322049431
69	0.0390170726	0.0295402257
70	0.0316832509	0.0268032194
71	0.0250899341	0.0239997009
72	0.0192475478	0.0211358481
73	0.0141653300	0.0182182524
74	0.0098513166	0.0152538659
75	0.0063123290	0.0122500751
76	0.0035539631	0.0092146340
77	0.0015805805	0.0061555726
78	0.0003953014	0.0030811578
79	0.0000000000	0.0000130250
80	0.0003953014	-0.0010943413
81	0.0015805805	-0.0021866833
82	0.0035539631	-0.0032745584
83	0.0063123290	-0.0043549732
84	0.0098513166	-0.0054249645
85	0.0141653300	-0.0064816871
86	0.0192475478	-0.0075223123
87	0.0250899341	-0.0085439510
88	0.0316832509	-0.0095439646
89	0.0390170726	-0.0105198471
90	0.0470798032	-0.0114692538
91	0.0558586936	-0.0123901049
92	0.0653398628	-0.0132804055
93	0.0755083190	-0.0141384279
94	0.0863479837	-0.0149627382
95	0.0978417174	-0.0157521784
96	0.1099713459	-0.0165058821
97	0.1227176899	-0.0172233334
98	0.1360605948	-0.0179041448
99	0.1499789627	-0.0185482730
100	0.1644507858	-0.0191559136
101	0.1794531812	-0.0197274659
102	0.1949624270	-0.0202635270
103	0.2109539999	-0.0207647862
104	0.2274026139	-0.0212319464
105	0.2442822604	-0.0216657635
106	0.2615662493	-0.0220669475
107	0.2792272509	-0.0224361093
108	0.2972373396	-0.0227737635
109	0.3155680377	-0.0230801343
110	0.3341903607	-0.0233552406
111	0.3530748628	-0.0235988586
112	0.3721916838	-0.0238104884
113	0.3915105959	-0.0239893586
114	0.4110010522	-0.0241344531
115	0.4306322340	-0.0242444137
116	0.4503731005	-0.0243177099
117	0.4701924374	-0.0243526297
118	0.4900589062	-0.0243473297
119	0.5099410938	-0.0242999106
120	0.5298075626	-0.0242084400
121	0.5496268995	-0.0240710308
122	0.5693677660	-0.0238859423
123	0.5889989478	-0.0236516302
124	0.6084894041	-0.0233668117
125	0.6278083162	-0.0230305378
126	0.6469251372	-0.0226422160
127	0.6658096393	-0.0222016958
128	0.6844319623	-0.0217092989
129	0.7027626604	-0.0211658487
130	0.7207727491	-0.0205726935
131	0.7384337507	-0.0199317153
132	0.7557177396	-0.0192453477
133	0.7725973861	-0.0185165616
134	0.7890460001	-0.0177488552
135	0.8050375730	-0.0169462313
136	0.8205468188	-0.0161131643
137	0.8355492142	-0.0152545817
138	0.8500210373	-0.0143758214
139	0.8639394052	-0.0134825753
140	0.8772823101	-0.0125808459
141	0.8900286541	-0.0116768910
142	0.9021582826	-0.0107771564
143	0.9136520163	-0.0098882511
144	0.9244916810	-0.0090168484
145	0.9346601372	-0.0081696308
146	0.9441413064	-0.0073532228
147	0.9529201968	-0.0065741217
148	0.9609829274	-0.0058386299
149	0.9683167491	-0.0051527961
150	0.9749100659	-0.0045223322
151	0.9807524522	-0.0039525537
152	0.9858346700	-0.0034483169
153	0.9901486834	-0.0030139613
154	0.9936876710	-0.0026532587
155	0.9964460369	-0.0023693630
156	0.9984194195	-0.0021647692
157	0.9996046986	-0.0020412840
158	1.0000000000	-0.0020000000
