airfoil
  1.0000000000  0.0015000000
  0.9999376948  0.0015036459
  0.9997507946  0.0015145953
  0.9994393460  0.0015328832
  0.9990034267  0.0015585678
  0.9984431452  0.0015917310
  0.9977586413  0.0016324775
  0.9969500855  0.0016809355
  0.9960176793  0.0017372565
  0.9949616551  0.0018016150
  0.9937822761  0.0018742086
  0.9924798362  0.0019552579
  0.9910546600  0.0020450064
  0.9895071026  0.0021437204
  0.9878375499  0.0022516886
  0.9860464178  0.0023692225
  0.9841341527  0.0024966554
  0.9821012313  0.0026343427
  0.9799481601  0.0027826613
  0.9776754758  0.0029420096
  0.9752837447  0.0031128065
  0.9727735630  0.0032954917
  0.9701455561  0.0034905243
  0.9674003792  0.0036983831
  0.9645387163  0.0039195653
  0.9615612806  0.0041545858
  0.9584688141  0.0044039769
  0.9552620876  0.0046682865
  0.9519419002  0.0049480780
  0.9485090795  0.0052439285
  0.9449644809  0.0055564279
  0.9413089878  0.0058861776
  0.9375435112  0.0062337890
  0.9336689897  0.0065998816
  0.9296863887  0.0069850820
  0.9255967009  0.0073900216
  0.9214009455  0.0078153349
  0.9171001681  0.0082616573
  0.9126954406  0.0087296232
  0.9081878607  0.0092198633
  0.9035785519  0.0097330026
  0.8988686628  0.0102696578
  0.8940593673  0.0108304344
  0.8891518640  0.0114159241
  0.8841473758  0.0120267020
  0.8790471501  0.0126633234
  0.8738524579  0.0133263210
  0.8685645938  0.0140162015
  0.8631848756  0.0147334426
  0.8577146442  0.0154784893
  0.8521552628  0.0162517510
  0.8465081170  0.0170535976
  0.8407746140  0.0178843566
  0.8349561829  0.0187443090
  0.8290542736  0.0196336862
  0.8230703572  0.0205526667
  0.8170059248  0.0215013720
  0.8108624879  0.0224798641
  0.8046415776  0.0234881413
  0.7983447441  0.0245261355
  0.7919735570  0.0255937089
  0.7855296039  0.0266906511
  0.7790144908  0.0278166760
  0.7724298415  0.0289714191
  0.7657772969  0.0301544353
  0.7590585151  0.0313651961
  0.7522751704  0.0326030879
  0.7454289535  0.0338674099
  0.7385215706  0.0351573727
  0.7315547431  0.0364720967
  0.7245302072  0.0378106115
  0.7174497138  0.0391718546
  0.7103150273  0.0405546717
  0.7031279259  0.0419578163
  0.6958902008  0.0433799501
  0.6886036557  0.0448196437
  0.6812701066  0.0462753777
  0.6738913813  0.0477455443
  0.6664693185  0.0492284490
  0.6590057681  0.0507223129
  0.6515025902  0.0522252755
  0.6439616546  0.0537353976
  0.6363848407  0.0552506651
  0.6287740369  0.0567689924
  0.6211311399  0.0582882271
  0.6134580545  0.0598061543
  0.6057566929  0.0613205019
  0.5980289746  0.0628289457
  0.5902768254  0.0643291153
  0.5825021773  0.0658186001
  0.5747069680  0.0672949556
  0.5668931401  0.0687557098
  0.5590626410  0.0701983703
  0.5512174223  0.0716204315
  0.5433594391  0.0730193816
  0.5354906498  0.0743927099
  0.5276130156  0.0757379150
  0.5197284995  0.0770525120
  0.5118390668  0.0783340402
  0.5039466835  0.0795800714
  0.4960533165  0.0807882171
  0.4881609332  0.0819561368
  0.4802715005  0.0830815453
  0.4723869844  0.0841622203
  0.4645093502  0.0851960104
  0.4566405609  0.0861808414
  0.4487825777  0.0871147242
  0.4409373590  0.0879957611
  0.4331068599  0.0888221527
  0.4252930320  0.0895922034
  0.4174978227  0.0903043281
  0.4097231746  0.0909570569
  0.4019710254  0.0915490408
  0.3942433071  0.0920790557
  0.3865419455  0.0925460069
  0.3788688601  0.0929489327
  0.3712259631  0.0932870077
  0.3636151593  0.0935595452
  0.3560383454  0.0937659994
  0.3484974098  0.0939059674
  0.3409942319  0.0939791895
  0.3335306815  0.0939855504
  0.3261086187  0.0939250785
  0.3187298934  0.0937979458
  0.3113963443  0.0936044665
  0.3041097992  0.0933450953
  0.2968720741  0.0930204249
  0.2896849727  0.0926311838
  0.2825502862  0.0921782325
  0.2754697928  0.0916625596
  0.2684452569  0.0910852781
  0.2614784294  0.0904476204
  0.2545710465  0.0897509329
  0.2477248296  0.0889966708
  0.2409414849  0.0881863922
  0.2342227031  0.0873217516
  0.2275701585  0.0864044936
  0.2209855092  0.0854364459
  0.2144703961  0.0844195122
  0.2080264430  0.0833556650
  0.2016552559  0.0822469382
  0.1953584224  0.0810954194
  0.1891375121  0.0799032422
  0.1829940752  0.0786725784
  0.1769296428  0.0774056305
  0.1709457264  0.0761046233
  0.1650438171  0.0747717970
  0.1592253860  0.0734093988
  0.1534918830  0.0720196756
  0.1478447372  0.0706048669
  0.1422853558  0.0691671968
  0.1368151244  0.0677088679
  0.1314354062  0.0662320536
  0.1261475421  0.0647388920
  0.1209528499  0.0632314794
  0.1158526242  0.0617118647
  0.1108481360  0.0601820430
  0.1059406327  0.0586439506
  0.1011313372  0.0570994604
  0.0964214481  0.0555503763
  0.0918121393  0.0539984297
  0.0873045594  0.0524452752
  0.0828998319  0.0508924873
  0.0785990545  0.0493415568
  0.0744032991  0.0477938885
  0.0703136113  0.0462507988
  0.0663310103  0.0447135133
  0.0624564888  0.0431831657
  0.0586910122  0.0416607960
  0.0550355191  0.0401473504
  0.0514909205  0.0386436801
  0.0480580998  0.0371505415
  0.0447379124  0.0356685965
  0.0415311859  0.0341984126
  0.0384387194  0.0327404643
  0.0354612837  0.0312951339
  0.0325996208  0.0298627132
  0.0298544439  0.0284434047
  0.0272264370  0.0270373245
  0.0247162553  0.0256445037
  0.0223245242  0.0242648911
  0.0200518399  0.0228983563
  0.0178987687  0.0215446919
  0.0158658473  0.0202036173
  0.0139535822  0.0188747813
  0.0121624501  0.0175577661
  0.0104928974  0.0162520901
  0.0089453400  0.0149572126
  0.0075201638  0.0136725366
  0.0062177239  0.0123974135
  0.0050383449  0.0111311466
  0.0039823207  0.0098729954
  0.0030499145  0.0086221799
  0.0022413587  0.0073778845
  0.0015568548  0.0061392626
  0.0009965733  0.0049054410
  0.0005606540  0.0036755238
  0.0002492054  0.0024485975
  0.0000623052  0.0012237350
  0.0000000000  0.0000001550
  0.0000623052  -0.0013022457
  0.0002492054  -0.0026030784
  0.0005606540  -0.0039009018
  0.0009965733  -0.0051941267
  0.0015568548  -0.0064811749
  0.0022413587  -0.0077604830
  0.0030499145  -0.0090305050
  0.0039823207  -0.0102897170
  0.0050383449  -0.0115366195
  0.0062177239  -0.0127697412
  0.0075201638  -0.0139876424
  0.0089453400  -0.0151889173
  0.0104928974  -0.0163721978
