0	1.0000000000	0.0020000000
1	0.9996046986	0.0020585007
2	0.9984194195	0.0022338634
3	0.9964460369	0.0025256691
4	0.9936876710	0.0029332178
5	0.9901486834	0.0034555260
6	0.9858346700	0.0040913236
7	0.9807524522	0.0048390486
8	0.9749100659	0.0056968380
9	0.9683167491	0.0066625215
10	0.9609829274	0.0077336095
11	0.9529201968	0.0089072807
12	0.9441413064	0.0101803689
13	0.9346601372	0.0115493387
14	0.9244916810	0.0130102699
15	0.9136520163	0.0145588376
16	0.9021582826	0.0161902887
17	0.8900286541	0.0178994210
18	0.8772823101	0.0196805652
19	0.8639394052	0.0215275504
20	0.8500210373	0.0234337040
21	0.8355492142	0.0253918345
22	0.8205468188	0.0273942254
23	0.8050375730	0.0294326381
24	0.7890460001	0.0314983185
25	0.7725973861	0.0335820184
26	0.7557177396	0.0356740298
27	0.7384337507	0.0377642251
28	0.7207727491	0.0398421117
29	0.7027626604	0.0418968912
30	0.6844319623	0.0439175540
31	0.6658096393	0.0458929604
32	0.6469251372	0.0478119366
33	0.6278083162	0.0496633835
34	0.6084894041	0.0514363851
35	0.5889989478	0.0531203109
36	0.5693677660	0.0547049867
37	0.5496268995	0.0561807518
38	0.5298075626	0.0575385839
39	0.5099410938	0.0587701988
40	0.4900589062	0.0598681194
41	0.4701924374	0.0608257843
42	0.4503731005	0.0616376076
43	0.4306322340	0.0622989803
44	0.4110010522	0.0628063069
45	0.3915105959	0.0631570052
46	0.3721916838	0.0633494552
47	0.3530748628	0.0633830481
48	0.3341903607	0.0632580497
49	0.3155680377	0.0629755447
50	0.2972373396	0.0625373569
51	0.2792272509	0.0619459497
52	0.2615662493	0.0612043250
53	0.2442822604	0.0603159632
54	0.2274026139	0.0592846657
55	0.2109539999	0.0581144829
56	0.1949624270	0.0568096281
57	0.1794531812	0.0553743940
58	0.1644507858	0.0538131166
59	0.1499789627	0.0521301214
60	0.1360605948	0.0503296857
61	0.1227176899	0.0484160379
62	0.1099713459	0.0463933641
63	0.0978417174	0.0442658132
64	0.0863479837	0.0420375833
65	0.0755083190	0.0397129231
66	0.0653398628	0.0372961979
67	0.0558586936	0.0347919491
68	0.0470798032	0.0322049431
69	0.0390170726	0.0295402257
70	0.0316832509	0.0268032194
71	0.0250899341	0.0239997009
72	0.0192475478	0.0211358481
73	0.0141653300	0.0182182524
74	0.0098513166	0.0152538659
75	0.0063123290	0.0122500751
76	0.0035539631	0.0092146340
77	0.0015805805	0.0061555726
78	0.0003953014	0.0030811578
79	0.0000000000	0.0000130250
80	0.0003953014	-0.0010943020
81	0.0015805805	-0.0021863715
82	0.0035539631	-0.0032735176
83	0.0063123290	-0.0043525436
84	0.0098513166	-0.0054203116
85	0.0141653300	-0.0064738377
86	0.0192475478	-0.0075101969
87	0.0250899341	-0.0085264506
88	0.0316832509	-0.0095199594
89	0.0390170726	-0.0104882657
90	0.0470798032	-0.0114291205
91	0.0558586936	-0.0123405838
92	0.0653398628	-0.0132208389
93	0.0755083190	-0.0140683676
94	0.0863479837	-0.0148819694
95	0.0978417174	-0.0156607341
96	0.1099713459	-0.0164040490
97	0.1227176899	-0.0171116490
98	0.1360605948	-0.0177833832
99	0.1499789627	-0.0184194252
100	0.1644507858	-0.0190201600
101	0.1794531812	-0.0195861426
102	0.1949624270	-0.0201180891
103	0.2109539999	-0.0206167672
104	0.2274026139	-0.0210829162
105	0.2442822604	-0.0215172881
106	0.2615662493	-0.0219205515
107	0.2792272509	-0.0222932405
108	0.2972373396	-0.0226357636
109	0.3155680377	-0.0229482125
110	0.3341903607	-0.0232304559
111	0.3530748628	-0.0234821069
112	0.3721916838	-0.0237024966
113	0.3915105959	-0.0238906845
114	0.4110010522	-0.0240454902
115	0.4306322340	-0.0241654007
116	0.4503731005	-0.0242487447
117	0.4701924374	-0.0242936850
118	0.4900589062	-0.0242982712
119	0.5099410938	-0.0242605152
120	0.5298075626	-0.0241784139
121	0.5496268995	-0.0240500265
122	0.5693677660	-0.0238735732
123	0.5889989478	-0.0236474833
124	0.6084894041	-0.0233704572
125	0.6278083162	-0.0230415353
126	0.6469251372	-0.0226601189
127	0.6658096393	-0.0222260521
128	0.6844319623	-0.0217396500
129	0.7027626604	-0.0212017263
130	0.7207727491	-0.0206136157
131	0.7384337507	-0.0199771814
132	0.7557177396	-0.0192948344
133	0.7725973861	-0.0185695188
134	0.7890460001	-0.0178047036
135	0.8050375730	-0.0170043619
136	0.8205468188	-0.0161729397
137	0.8355492142	-0.0153153406
138	0.8500210373	-0.0144368848
139	0.8639394052	-0.0135432560
140	0.8772823101	-0.0126404587
141	0.8900286541	-0.0117347665
142	0.9021582826	-0.0108326544
143	0.9136520163	-0.0099407766
144	0.9244916810	-0.0090658671
145	0.9346601372	-0.0082146833
146	0.9441413064	-0.0073939389
147	0.9529201968	-0.0066102320
148	0.9609829274	-0.0058699759
149	0.9683167491	-0.0051793372
150	0.9749100659	-0.0045441495
151	0.9807524522	-0.0039698498
152	0.9858346700	-0.0034614132
153	0.9901486834	-0.0030232905
154	0.9936876710	-0.0026593549
155	0.9964460369	-0.0023728480
156	0.9984194195	-0.0021663361
157	0.9996046986	-0.0020416784
158	1.0000000000	-0.0020000000
