airfoil
  1.0000000000  0.0015000000
  0.9999376948  0.0015048922
  0.9997507946  0.0015195819
  0.9994393460  0.0015441088
  0.9990034267  0.0015785390
  0.9984431452  0.0016229649
  0.9977586413  0.0016775053
  0.9969500855  0.0017423051
  0.9960176793  0.0018175355
  0.9949616551  0.0019033937
  0.9937822761  0.0020001027
  0.9924798362  0.0021079113
  0.9910546600  0.0022270936
  0.9895071026  0.0023579494
  0.9878375499  0.0025008031
  0.9860464178  0.0026560039
  0.9841341527  0.0028239254
  0.9821012313  0.0030049651
  0.9799481601  0.0031995439
  0.9776754758  0.0034081055
  0.9752837447  0.0036311162
  0.9727735630  0.0038690637
  0.9701455561  0.0041224566
  0.9674003792  0.0043918239
  0.9645387163  0.0046777133
  0.9615612806  0.0049806910
  0.9584688141  0.0053013401
  0.9552620876  0.0056402596
  0.9519419002  0.0059980632
  0.9485090795  0.0063753774
  0.9449644809  0.0067728405
  0.9413089878  0.0071911007
  0.9375435112  0.0076308143
  0.9336689897  0.0080926438
  0.9296863887  0.0085772560
  0.9255967009  0.0090853196
  0.9214009455  0.0096175030
  0.9171001681  0.0101744721
  0.9126954406  0.0107568873
  0.9081878607  0.0113654013
  0.9035785519  0.0120006558
  0.8988686628  0.0126632790
  0.8940593673  0.0133538822
  0.8891518640  0.0140730568
  0.8841473758  0.0148213713
  0.8790471501  0.0155993672
  0.8738524579  0.0164075562
  0.8685645938  0.0172464167
  0.8631848756  0.0181163895
  0.8577146442  0.0190178749
  0.8521552628  0.0199512285
  0.8465081170  0.0209167579
  0.8407746140  0.0219147183
  0.8349561829  0.0229453097
  0.8290542736  0.0240086721
  0.8230703572  0.0251048828
  0.8170059248  0.0262339522
  0.8108624879  0.0273958203
  0.8046415776  0.0285903536
  0.7983447441  0.0298173414
  0.7919735570  0.0310764929
  0.7855296039  0.0323674338
  0.7790144908  0.0336897041
  0.7724298415  0.0350427549
  0.7657772969  0.0364259462
  0.7590585151  0.0378385450
  0.7522751704  0.0392797228
  0.7454289535  0.0407485548
  0.7385215706  0.0422440182
  0.7315547431  0.0437649912
  0.7245302072  0.0453102526
  0.7174497138  0.0468784815
  0.7103150273  0.0484682574
  0.7031279259  0.0500780608
  0.6958902008  0.0517062744
  0.6886036557  0.0533511838
  0.6812701066  0.0550109800
  0.6738913813  0.0566837613
  0.6664693185  0.0583675357
  0.6590057681  0.0600602246
  0.6515025902  0.0617596657
  0.6439616546  0.0634636172
  0.6363848407  0.0651697624
  0.6287740369  0.0668757141
  0.6211311399  0.0685790198
  0.6134580545  0.0702771677
  0.6057566929  0.0719675923
  0.5980289746  0.0736476808
  0.5902768254  0.0753147796
  0.5825021773  0.0769662018
  0.5747069680  0.0785992338
  0.5668931401  0.0802111433
  0.5590626410  0.0817991870
  0.5512174223  0.0833606181
  0.5433594391  0.0848926953
  0.5354906498  0.0863926901
  0.5276130156  0.0878578961
  0.5197284995  0.0892856365
  0.5118390668  0.0906732734
  0.5039466835  0.0920182157
  0.4960533165  0.0933179276
  0.4881609332  0.0945699371
  0.4802715005  0.0957718437
  0.4723869844  0.0969213270
  0.4645093502  0.0980161538
  0.4566405609  0.0990541860
  0.4487825777  0.1000333880
  0.4409373590  0.1009518331
  0.4331068599  0.1018077101
  0.4252930320  0.1025993299
  0.4174978227  0.1033251308
  0.4097231746  0.1039836837
  0.4019710254  0.1045736971
  0.3942433071  0.1050940213
  0.3865419455  0.1055436520
  0.3788688601  0.1059217334
  0.3712259631  0.1062275611
